,date,ticker,name,action,cik
271,2013-05-08,CVH,Coventry Health Care,removed,
271,2013-05-08,MAC,Macerich,added,
272,2013-04-30,PCS,MetroPCS,removed,
272,2013-04-30,REGN,Regeneron Pharmaceuticals,added,
273,2013-02-15,BIG,Big Lots,removed,
273,2013-02-15,PVH,PVH,added,
274,2013-01-02,ABBV,AbbVie,added,
274,2013-01-02,FII,Federated Investors,removed,
40,2012-12-24,APTV,Aptiv,added,0001521332
275,2012-12-21,DLPH,Delphi Automotive,added,
275,2012-12-21,TIE,Titanium Metals,removed,
276,2012-12-11,GRMN,Garmin,added,
276,2012-12-11,RRD,RR Donnelley,removed,
239,2012-12-10,HUM,Humana,added,0000049071
277,2012-12-03,CBE,Cooper Industries,removed,
277,2012-12-03,DG,Dollar General,added,
278,2012-10-10,PETM,PetSmart,added,
278,2012-10-10,SUN,Sunoco,removed,
279,2012-10-02,ANR,Alpha Natural Resources,removed,
280,2012-10-02,KFT,Kraft Foods,removed,
279,2012-10-02,KRFT,Kraft Foods,added,
280,2012-10-02,MDLZ,Mondelez,added,
281,2012-10-01,ADT,ADT,added,
282,2012-10-01,DV,DeVry,removed,
281,2012-10-01,LXK,Lexmark,removed,
282,2012-10-01,PNR,Pentair,added,
283,2012-09-05,LYB,LyondellBasell,added,
283,2012-09-05,SHLD,Sears Holdings,removed,
284,2012-07-31,ESV,Ensco,added,
284,2012-07-31,GR,Goodrich Corporation,removed,
285,2012-07-02,PGN,Progress Energy,removed,
285,2012-07-02,STX,Seagate Technology,added,
286,2012-06-29,MNST,Monster Beverage,added,
286,2012-06-29,SLE,Sara Lee Corporation,removed,
287,2012-06-05,LRCX,Lam Research,added,
287,2012-06-05,NVLS,Novellus Systems,removed,
288,2012-05-21,ALXN,Alexion Pharmaceuticals,added,
288,2012-05-21,MMI,Motorola Mobility,removed,
289,2012-05-17,EP,El Paso Corporation,removed,
289,2012-05-17,KMI,Kinder Morgan,added,
290,2012-04-23,PSX,Phillips 66,added,
290,2012-04-23,SVU,Supervalu,removed,
291,2012-04-03,FOSL,Fossil,added,
291,2012-04-03,MHS,Medco Health Solutions,removed,
292,2012-03-13,CCI,Crown Castle,added,
292,2012-03-13,CEG,Constellation Energy Group,removed,
293,2011-12-31,CPWR,Compuware,removed,
293,2011-12-31,WPX,WPX Energy,added,
294,2011-12-20,TLAB,Tellabs,removed,
294,2011-12-20,TRIP,TripAdvisor,added,
295,2011-12-16,AKS,AK Steel,removed,
295,2011-12-16,BWA,BorgWarner,added,
297,2011-12-16,DLTR,Dollar Tree,added,
296,2011-12-16,MWW,Monster Worldwide,removed,
296,2011-12-16,PRGO,Perrigo,added,
297,2011-12-16,WFR,MEMC Electronic Materials,removed,
298,2011-12-12,GAS,AGL Resources.,added,
298,2011-12-12,GAS,Nicor Gas,removed,
299,2011-11-18,CBE,Cooper Industries,added,
299,2011-11-18,JNS,Janus Capital Group,removed,
300,2011-10-31,ITT,ITT,removed,
300,2011-10-31,XYL,Xylem,added,
301,2011-10-14,CEPH,Cephalon,removed,
301,2011-10-14,TEL,TE Connectivity,added,
302,2011-09-23,MOS,The Mosaic Company,added,
302,2011-09-23,NSM,National Semiconductor,removed,
303,2011-07-05,ACN,Accenture,added,
303,2011-07-05,MI,Marshall & Ilsley,removed,
205,2011-07-01,FCX,Freeport-McMoRan,added,0000831259
304,2011-06-30,MPC,Marathon Oil,added,
304,2011-06-30,RSH,RadioShack,removed,
305,2011-06-01,ANR,Alpha Natural Resources,added,
305,2011-06-01,MEE,Massey Energy,removed,
306,2011-04-27,CMG,Chipotle Mexican Grill,added,
306,2011-04-27,NOVL,Novell,removed,
307,2011-04-01,BLK,BlackRock,added,
307,2011-04-01,GENZ,Genzyme,removed,
308,2011-03-31,EW,Edwards Lifesciences,added,
308,2011-03-31,Q,Qwest Communications,removed,
309,2011-02-28,COV,Covidien,added,
309,2011-02-28,MFE,McAfee,removed,
310,2011-02-25,AYE,Allegheny Energy,removed,
310,2011-02-25,JOYG,Joy Global,added,
311,2011-01-03,MDP,Meredith Corp,removed,
311,2011-01-03,MMI,Motorola Mobility,added,
312,2010-12-17,CVC,Cablevision,added,
313,2010-12-17,EK,Eastman Kodak,removed,
313,2010-12-17,FFIV,F5 Networks,added,
312,2010-12-17,KG,King Pharmaceuticals,removed,
314,2010-12-17,NFLX,Netflix,added,
315,2010-12-17,NFX,Newfield Exploration,added,
315,2010-12-17,NYT,The New York Times Company,removed,
314,2010-12-17,ODP,Office Depot,removed,
316,2010-11-17,IR,Ingersoll-Rand,added,
316,2010-11-17,PTV,Pactiv,removed,
449,2010-11-17,TT,Trane Technologies,added,0001466258
266,2010-08-27,JCI,Johnson Controls,added,0000833444
317,2010-08-26,SII,Smith International,removed,
317,2010-08-26,TYC,Tyco International,added,
318,2010-07-14,CB,Chubb,added,
318,2010-07-14,MIL,Millipore,removed,
319,2010-06-30,QEP,QEP Resources,added,
319,2010-06-30,STR,Questar,removed,
320,2010-06-28,KMX,CarMax,added,
320,2010-06-28,XTO,XTO Energy,removed,
321,2010-04-29,BJS,BJ Services,removed,
321,2010-04-29,CERN,Cerner,added,
355,2010-03-15,OKE,Oneok,added,0001039684
322,2010-02-26,HP,Helmerich & Payne,added,
322,2010-02-26,RX,IMS Health,removed,
59,2010-02-16,BRK.B,Berkshire Hathaway,added,0001067983
345,2010-01-29,NRG,NRG Energy,added,0001013871
402,2009-12-23,ROP,Roper Technologies,added,0000882835
323,2009-12-18,CIEN,Ciena,removed,
325,2009-12-18,CLF,Cliffs Natural Resources,added,
326,2009-12-18,CVG,Convergys,removed,
324,2009-12-18,DYN,Dynegy,removed,
325,2009-12-18,KBH,KB Home,removed,
327,2009-12-18,MBI,MBIA,removed,
324,2009-12-18,MJN,Mead Johnson Nutrition,added,
327,2009-12-18,ROST,Ross Stores,added,
326,2009-12-18,SAI,SAIC,added,
323,2009-12-18,V,Visa,added,
68,2009-11-06,BKNG,Booking Holdings,added,0001075531
328,2009-11-03,PCLN,Priceline.com,added,
328,2009-11-03,SGP,Schering-Plough,removed,
329,2009-09-28,ARG,Airgas,added,
329,2009-09-28,CBE,Cooper Industries,removed,
330,2009-08-19,CTX,Centex Corp.,removed,
330,2009-08-19,FMC,FMC Corporation,added,
181,2009-07-24,ES,Eversource Energy,added,0000072741
387,2009-07-01,PWR,Quanta Services,added,0001050915
490,2009-07-01,WDC,Western Digital,added,0000106040
331,2009-06-29,PCS,MetroPCS,added,
332,2009-06-25,TEL,TE Connectivity,removed,
333,2009-06-05,COV,Covidien,removed,
333,2009-06-05,FTI,FMC Technologies,added,
350,2009-03-27,ORLY,O’Reilly Automotive,added,0000898173
334,2009-03-03,ACAS,American Capital,removed,
334,2009-03-03,HRL,Hormel Foods,added,
335,2009-03-03,JNY,Jones Apparel Group,removed,
335,2009-03-03,VTR,Ventas,added,
488,2009-01-30,WELL,Welltower,added,0000766704
260,2009-01-06,IRM,Iron Mountain,added,0001020569
336,2008-12-31,OI,Owens-Illinois,added,
336,2008-12-31,WB,Wachovia Bank,removed,
397,2008-12-05,RSG,Republic Services,added,0001060391
496,2008-11-14,WYNN,Wynn Resorts,added,0001174922
415,2008-11-06,SJM,J.M. Smucker Company (The),added,0000091419
486,2008-10-31,WEC,WEC Energy Group,added,0000783325
331,2008-10-22,NDAQ,"Nasdaq, Inc.",added,0001120193
33,2008-09-30,APH,Amphenol,added,0000820313
280,2008-09-22,LHX,L3Harris,added,0000202058
337,2008-09-16,HRS,Harris Corporation,added,
337,2008-09-16,LEH,Lehman Brothers,removed,
338,2008-09-12,CRM,Salesforce,added,
339,2008-09-12,FAST,Fastenal,added,
339,2008-09-12,FNM,Fannie Mae,removed,
338,2008-09-12,FRE,Freddie Mac,removed,
95,2008-08-27,CF,CF Industries,added,0001324404
257,2008-08-21,IVZ,Invesco,added,0000914208
138,2008-07-31,DVA,DaVita,added,0000927066
304,2008-07-18,MA,Mastercard,added,0001141391
340,2008-07-01,AKS,AK Steel,added,
340,2008-07-01,CFC,Countrywide Financial Corp,removed,
341,2008-06-23,BC,Brunswick,removed,
341,2008-06-23,COG,Cabot Oil & Gas,added,
129,2008-06-23,CTRA,Coterra,added,0000858470
342,2008-06-23,MEE,Massey Energy,added,
342,2008-06-23,OMX,OfficeMax,removed,
343,2008-06-10,ABK,Ambac Financial,removed,
343,2008-06-10,LO,Lorillard Tobacco Company,added,
256,2008-06-02,ISRG,Intuitive Surgical,added,0001035267
226,2008-03-31,DOC,Healthpeak Properties,added,0000765880
371,2008-03-31,PM,Philip Morris International,added,0001413329
344,2007-12-20,RRC,Range Resources,added,
344,2007-12-20,TRB,Tribune Media,removed,
345,2007-12-13,DJ,Dow Jones,removed,
345,2007-12-13,GME,GameStop,added,
28,2007-11-19,AMT,American Tower,added,0001053507
346,2007-10-26,AV,Avaya,removed,
264,2007-10-26,J,Jacobs Solutions,added,0000052988
346,2007-10-26,JEC,Jacobs Engineering Group,added,
185,2007-10-10,EXPD,Expeditors International,added,0000746515
347,2007-10-02,EXPE,Expedia,added,
347,2007-10-02,SLR,Solectron,removed,
348,2007-10-01,NCR,NCR Corporation,removed,
348,2007-10-01,TDC,Teradata,added,
349,2007-09-27,MXIM,Maxim Integrated Products,removed,
349,2007-09-27,TSO,Tesoro Corporation,added,
350,2007-09-26,FDC,First Data,removed,
350,2007-09-26,ICE,Intercontinental Exchange,added,
315,2007-09-07,MCHP,Microchip Technology,added,0000827054
351,2007-08-24,KSE,KeySpan,removed,
351,2007-08-24,LUK,Leucadia National,added,
12,2007-07-12,AKAM,Akamai Technologies,added,0001086222
352,2007-07-02,ADCT,ADC Telecommunications,removed,
352,2007-07-02,DFS,Discover Financial,added,
45,2007-04-10,AIZ,Assurant,added,0001267238
353,2007-03-30,KFT,Kraft Foods,added,
353,2007-03-30,TSG,Sabre Corporation,removed,
235,2007-03-20,HST,Host Hotels & Resorts,added,0001070750
78,2007-03-02,CHRW,C.H. Robinson,added,0001043277
390,2007-02-02,RL,Ralph Lauren Corporation,added,0001037038
354,2007-01-10,AVB,AvalonBay Communities,added,
354,2007-01-10,SBL,Symbol Technologies,removed,
113,2006-11-17,CTSH,Cognizant,added,0001058290
90,2006-11-10,CBRE,CBRE Group,added,0001138118
194,2006-11-10,FIS,Fidelity National Information Services,added,0001136893
110,2006-08-11,CME,CME Group,added,0001156375
355,2006-06-02,ABS,Albertsons,removed,
355,2006-06-02,JNPR,Juniper Networks,added,
274,2006-04-04,KIM,Kimco Realty,added,0000879101
77,2006-04-03,BXP,"BXP, Inc.",added,0001037540
20,2006-04-03,GOOG,Alphabet Inc. (Class C),added,0001652044
469,2006-02-01,VRSN,Verisign,added,0001014473
178,2006-01-05,EL,Estée Lauder Companies (The),added,0001001250
356,2005-11-18,AMZN,Amazon,added,
356,2005-11-18,T,AT&T Corporation,removed,
286,2005-10-04,LEN,Lennar,added,0000920760
30,2005-10-03,AMP,Ameriprise Financial,added,0000820027
385,2005-08-19,PSA,Public Storage,added,0001393311
455,2005-08-10,TSN,Tyson Foods,added,0000100493
357,2005-07-01,GLK,Great Lakes Chemical,removed,
357,2005-07-01,STZ,Constellation Brands,added,
155,2005-06-22,DHI,D. R. Horton,added,0000882184
281,2004-11-01,LH,Labcorp,added,0000920148
434,2004-09-01,TPR,"Tapestry, Inc.",added,0001116132
444,2004-08-03,TMO,Thermo Fisher Scientific,added,0000097745
217,2004-07-01,GILD,Gilead Sciences,added,0000882095
473,2004-04-23,VTRS,Viatris,added,0001792044
297,2004-02-23,MTB,M&T Bank,added,0000036270
62,2003-11-13,BIIB,Biogen,added,0000875045
358,2003-09-25,ESRX,Express Scripts,added,
358,2003-09-25,QTRN,Quintiles Transnational,removed,
381,2003-07-17,PLD,Prologis,added,0001045609
211,2003-03-25,GEN,Gen Digital,added,0000849399
306,2003-03-20,MKC,McCormick & Company,added,0000063754
423,2003-03-14,STT,State Street Corporation,added,0000093751
466,2002-12-20,VLO,Valero Energy,added,0001035002
389,2002-12-12,DGX,Quest Diagnostics,added,0001022079
116,2002-11-19,CMCSA,Comcast,added,0001166691
451,2002-08-21,TRV,Travelers Companies (The),added,0000086312
166,2002-07-25,ELV,Elevance Health,added,0001156039
165,2002-07-22,EA,Electronic Arts,added,0000712515
161,2002-07-22,EBAY,eBay Inc.,added,0001065088
221,2002-07-22,GS,Goldman Sachs,added,0000886982
378,2002-07-22,PFG,Principal Financial Group,added,0001126328
382,2002-07-22,PRU,Prudential Financial,added,0001137774
462,2002-07-22,UPS,United Parcel Service,added,0001090727
413,2002-06-26,SPG,Simon Property Group,added,0001063761
485,2002-01-02,WAT,Waters Corporation,added,0001000697
175,2001-12-03,EQR,Equity Residential,added,0000906107
347,2001-11-30,NVDA,Nvidia,added,0001045810
377,2001-10-01,PPL,PPL Corporation,added,0000922224
92,2001-08-30,COR,Cencora,added,0001140859
501,2001-08-07,ZBH,Zimmer Biomet,added,0001136869
198,2001-04-02,FI,Fiserv,added,0000798354
441,2001-03-12,TXN,Texas Instruments,added,0000097476
105,2001-03-01,CTAS,Cintas,added,0000723254
426,2000-12-12,SYK,Stryker Corporation,added,0000310764
312,2000-12-11,MET,MetLife,added,0001099219
362,2000-12-05,ABK,Ambac Financial,added,
361,2000-12-05,AYE,Allegheny Energy,added,
359,2000-12-05,BS,Bethlehem Steel,removed,
362,2000-12-05,CCK,Crown Holdings,removed,
361,2000-12-05,GRA,WR Grace,removed,
359,2000-12-05,INTU,Intuit,added,
360,2000-12-05,OI,Owens-Illinois,removed,
360,2000-12-05,SBL,Symbol Technologies,added,
170,2000-11-02,EOG,EOG Resources,added,0000821189
339,2000-11-02,NI,NiSource,added,0001111711
144,2000-08-30,DVN,Devon Energy,added,0001090012
363,2000-07-27,JDSU,JDS Uniphase,added,
363,2000-07-27,RAD,Rite Aid,removed,
364,2000-06-12,CVG,Convergys,added,
364,2000-06-12,TMC,Times Mirror,removed,
365,2000-06-07,SBUX,Starbucks,added,
365,2000-06-07,SMS,Shared Medical Systems,removed,
9,2000-06-05,A,Agilent Technologies,added,0001090872
400,2000-03-12,ROK,Rockwell Automation,added,0001024478
366,1999-12-08,LDW,Laidlaw,removed,
366,1999-12-08,YHOO,Yahoo!,added,
456,1999-11-01,USB,U.S. Bancorp,added,0000036104
34,1999-10-12,ADI,Analog Devices,added,0000006281
373,1999-10-04,PNW,Pinnacle West Capital,added,0000764622
388,1999-07-22,QCOM,Qualcomm,added,0000804328
477,1999-06-30,VMC,Vulcan Materials Company,added,0001396009
60,1999-06-29,BBY,Best Buy,added,0000764478
332,1999-06-25,NTAP,NetApp,added,0001002047
367,1999-06-09,HPH,Harnischfeger Industries,removed,
367,1999-06-09,WLP,Wellpoint,added,
8,1999-05-28,AFL,Aflac,added,0000004977
368,1999-04-12,ACT,Actavis,added,
369,1998-12-11,AN,Amoco,removed,
370,1998-12-11,CCL,Carnival Corp.,added,
371,1998-12-11,CPWR,Compuware,added,
369,1998-12-11,FSR,Firstar,added,
370,1998-12-11,GRN,General Re,removed,
371,1998-12-11,SUN,SunAmerica,removed,
135,1998-11-18,DHR,Danaher Corporation,added,0000313616
7,1998-10-02,AES,AES Corporation,added,0000874761
364,1998-10-01,PAYX,Paychex,added,0000723531
484,1998-08-31,WM,Waste Management,added,0000823768
396,1998-08-28,RF,Regions Financial Corporation,added,0001281761
83,1998-07-01,COF,Capital One,added,0000927628
326,1998-07-01,MCO,Moody's Corporation,added,0001059556
300,1998-05-29,MAR,Marriott International,added,0001048286
204,1998-04-30,BEN,Franklin Resources,added,0000038777
342,1998-01-30,NTRS,Northern Trust,added,0000073124
353,1997-12-31,OMC,Omnicom Group,added,0000029989
104,1997-12-18,CINF,Cincinnati Financial,added,0000020286
453,1997-12-04,TFC,Truist Financial,added,0000092230
197,1997-11-28,FE,FirstEnergy,added,0001031296
499,1997-10-06,YUM,Yum! Brands,added,0001041061
277,1997-09-30,KLAC,KLA Corporation,added,0000319201
240,1997-08-28,HBAN,Huntington Bancshares,added,0000049196
380,1997-08-04,PGR,Progressive Corporation,added,0000080661
36,1997-07-28,APA,APA Corporation,added,0001841666
173,1997-06-19,EFX,Equifax,added,0000033185
372,1997-06-17,CCI,Countrywide Credit Industries,added,
372,1997-06-17,USL,USLife,removed,
97,1997-06-02,SCHW,Charles Schwab Corporation,added,0000316709
84,1997-05-27,CAH,Cardinal Health,added,0000721371
5,1997-05-05,ADBE,Adobe Inc.,added,0000796343
50,1997-01-02,AZO,AutoZone,added,0000866787
35,1996-04-23,AON,Aon plc,added,0000315293
195,1996-03-29,FITB,Fifth Third Bancorp,added,0000035527
18,1995-07-13,ALL,Allstate,added,0000899051
136,1995-05-31,DRI,Darden Restaurants,added,0000940944
293,1995-05-31,L,Loews Corporation,added,0000060086
66,1995-03-31,BK,BNY Mellon,added,0001390777
39,1995-03-16,AMAT,Applied Materials,added,0000006951
124,1995-02-27,GLW,Corning Inc.,added,0000024741
69,1995-02-24,BSX,Boston Scientific,added,0000885725
373,1994-09-30,MCK,McKesson,removed,
373,1994-09-30,NCC,National City,added,
362,1994-09-30,PSKY,Paramount Skydance Corporation,added,0002041610
316,1994-09-27,MU,Micron Technology,added,0000723125
420,1994-07-01,LUV,Southwest Airlines,added,0000092380
464,1994-07-01,UNH,UnitedHealth Group,added,0000731766
317,1994-06-01,MSFT,Microsoft,added,0000789019
271,1994-03-01,KEY,KeyCorp,added,0000091576
159,1994-01-01,EMN,Eastman Chemical Company,added,0000915389
106,1993-12-01,CSCO,Cisco,added,0000858877
128,1993-10-01,COST,Costco,added,0000909832
327,1993-07-29,MS,Morgan Stanley,added,0000895421
254,1992-10-01,IPG,Interpublic Group of Companies (The),added,0000051644
289,1992-07-01,LIN,Linde plc,added,0001707925
32,1992-01-02,AMGN,Amgen,added,0000318154
24,1991-09-19,AEE,Ameren,added,0001002910
48,1989-12-01,ADSK,Autodesk,added,0000769397
268,1989-09-11,K,Kellanova,added,0000055067
356,1989-08-31,ORCL,Oracle Corporation,added,0001341439
219,1989-04-30,GL,Globe Life,added,0000320335
162,1989-01-31,ECL,Ecolab,added,0000031462
338,1988-11-30,NKE,"Nike, Inc.",added,0000320187
107,1988-05-31,C,Citigroup,added,0000831001
374,1988-04-30,PNC,PNC Financial Services,added,0000713676
232,1988-03-31,HD,Home Depot (The),added,0000354950
52,1987-12-31,AVY,Avery Dennison,added,0000008818
301,1987-08-31,MMC,Marsh McLennan,added,0000062709
430,1986-12-31,SYY,Sysco,added,0000096021
309,1986-10-31,MDT,Medtronic,added,0001613103
245,1986-02-28,ITW,Illinois Tool Works,added,0000049826
363,1985-11-30,PH,Parker Hannifin,added,0000076334
153,1985-10-31,DOV,Dover Corporation,added,0000029905
445,1985-09-30,TJX,TJX Companies,added,0000109198
94,1985-07-31,CNP,CenterPoint Energy,added,0001130310
399,1985-05-31,RVTY,Revvity,added,0000031791
10,1985-04-30,APD,Air Products,added,0000002969
346,1985-04-30,NUE,Nucor,added,0000073309
55,1984-10-31,BALL,Ball Corporation,added,0000009389
224,1984-09-30,HAS,Hasbro,added,0000046080
386,1984-04-30,PHM,PulteGroup,added,0000822416
294,1984-02-29,LOW,Lowe's,added,0000060667
471,1983-11-30,VZ,Verizon,added,0000732712
117,1983-08-31,CAG,Conagra Brands,added,0000023217
38,1982-11-30,AAPL,Apple Inc.,added,0000320193
74,1982-10-31,BF.B,Brown–Forman,added,0000014693
417,1982-09-30,SNA,Snap-on,added,0000091440
421,1982-09-30,SWK,Stanley Black & Decker,added,0000093556
481,1982-08-31,WMT,Walmart,added,0000104169
479,1981-06-30,GWW,W. W. Grainger,added,0000277135
303,1981-06-30,MAS,Masco,added,0000062996
49,1981-03-31,ADP,Automatic Data Processing,added,0000008670
193,1980-12-31,FDX,FedEx,added,0001048911
358,1980-12-31,PCAR,Paccar,added,0000075362
27,1980-03-31,AIG,American International Group,added,0000005272
491,1979-10-01,WY,Weyerhaeuser,added,0000106535
443,1978-12-31,TXT,Textron,added,0000217346
249,1976-12-31,INTC,Intel,added,0000050863
436,1976-12-31,TGT,Target Corporation,added,0000027419
375,1976-07-01,AYE,Allegheny Energy,removed,
374,1976-07-01,BUD,Anheuser Busch,added,
375,1976-07-01,DIS,The Walt Disney Company,added,
374,1976-07-01,HNG,Houston Natural Gas,removed,
26,1976-06-30,AXP,American Express,added,0000004962
56,1976-06-30,BAC,Bank of America,added,0000070858
103,1976-06-30,CI,Cigna,added,0001739940
157,1976-06-30,DUK,Duke Energy,added,0001326160
337,1976-06-30,NEE,NextEra Energy,added,0000753308
322,1976-06-30,TAP,Molson Coors Beverage Company,added,0000024545
487,1976-06-30,WFC,Wells Fargo,added,0000072971
252,1976-03-31,IFF,International Flavors & Fragrances,added,0000051253
267,1975-06-30,JPM,JPMorgan Chase,added,0000019617
493,1975-03-31,WMB,Williams Companies,added,0000107263
237,1974-12-31,HPQ,HP Inc.,added,0000047217
216,1973-12-31,GPC,Genuine Parts Company,added,0000040987
265,1973-06-30,JNJ,Johnson & Johnson,added,0000200406
57,1972-09-30,BAX,Baxter International,added,0000010456
58,1972-09-30,BDX,Becton Dickinson,added,0000010795
288,1970-12-31,LLY,Lilly (Eli),added,0000059478
307,1970-06-30,MCD,McDonald's,added,0000063908
334,1969-06-30,NEM,Newmont,added,0001164727
109,1969-03-31,CLX,Clorox,added,0000021076
133,1965-03-31,CMI,Cummins,added,0000026172
167,1965-03-31,EMR,Emerson Electric,added,0000032604
412,1964-06-30,SHW,Sherwin-Williams,added,0000089800
2,1957-03-04,ABT,Abbott Laboratories,added,0000001800
42,1957-03-04,ADM,Archer Daniels Midland,added,0000007084
25,1957-03-04,AEP,American Electric Power,added,0000004904
67,1957-03-04,BA,Boeing,added,0000012927
70,1957-03-04,BMY,Bristol Myers Squibb,added,0000014272
88,1957-03-04,CAT,Caterpillar Inc.,added,0000018230
115,1957-03-04,CL,Colgate-Palmolive,added,0000021665
111,1957-03-04,CMS,CMS Energy,added,0000811156
118,1957-03-04,COP,ConocoPhillips,added,0001163165
82,1957-03-04,CPB,Campbell's Company (The),added,0000016732
132,1957-03-04,CSX,CSX Corporation,added,0000277948
134,1957-03-04,CVS,CVS Health,added,0000064803
99,1957-03-04,CVX,Chevron Corporation,added,0000093410
141,1957-03-04,DE,Deere & Company,added,0000315189
156,1957-03-04,DTE,DTE Energy,added,0000936340
119,1957-03-04,ED,Consolidated Edison,added,0001047862
163,1957-03-04,EIX,Edison International,added,0000827052
160,1957-03-04,ETN,Eaton Corporation,added,0001551182
169,1957-03-04,ETR,Entergy,added,0000065984
182,1957-03-04,EXC,Exelon,added,0001109357
199,1957-03-04,F,Ford Motor Company,added,0000037996
213,1957-03-04,GD,General Dynamics,added,0000040533
208,1957-03-04,GE,GE Aerospace,added,0000040545
214,1957-03-04,GIS,General Mills,added,0000040704
222,1957-03-04,HAL,Halliburton,added,0000045012
223,1957-03-04,HIG,Hartford (The),added,0000874766
233,1957-03-04,HON,Honeywell,added,0000773840
228,1957-03-04,HSY,Hershey Company (The),added,0000047111
242,1957-03-04,IBM,IBM,added,0000051143
253,1957-03-04,IP,International Paper,added,0000051434
273,1957-03-04,KMB,Kimberly-Clark,added,0000055785
112,1957-03-04,KO,Coca-Cola Company (The),added,0000021344
279,1957-03-04,KR,Kroger,added,0000056873
292,1957-03-04,LMT,Lockheed Martin,added,0000936468
0,1957-03-04,MMM,3M,added,0000066740
21,1957-03-04,MO,Altria,added,0000764180
310,1957-03-04,MRK,Merck & Co.,added,0000310158
329,1957-03-04,MSI,Motorola Solutions,added,0000068505
343,1957-03-04,NOC,Northrop Grumman,added,0001133421
341,1957-03-04,NSC,Norfolk Southern,added,0000702165
351,1957-03-04,OXY,Occidental Petroleum,added,0000797468
383,1957-03-04,PEG,Public Service Enterprise Group,added,0000788784
368,1957-03-04,PEP,PepsiCo,added,0000077476
369,1957-03-04,PFE,Pfizer,added,0000078003
379,1957-03-04,PG,Procter & Gamble,added,0000080424
376,1957-03-04,PPG,PPG Industries,added,0000079879
392,1957-03-04,RTX,RTX Corporation,added,0000101829
408,1957-03-04,SLB,Schlumberger,added,0000087347
419,1957-03-04,SO,Southern Company,added,0000092122
405,1957-03-04,SPGI,S&P Global,added,0000064040
460,1957-03-04,UNP,Union Pacific Corporation,added,0000100885
497,1957-03-04,XEL,Xcel Energy,added,0000072903
187,1957-03-04,XOM,ExxonMobil,added,0000034088
